Task ID,TF1,TF2,TF3,TF5,TF7,TF9,TF11,TF13,TF16,TF17,TF18,TF19,TF20,TF21,TF23,TF27,TF32,TF33,TF35,TF37,TF38,TF39,TF46,TF47,TF52,TF55,TF61,TF64,TF67,TF69,TF85,TF105,TF109,TF113
T43,-0.43893842130433974,1.5560929799509504,0.8045615967207782,-0.3134927534458322,0.34700032823173377,1.2918791619665435,1.799521142762393,1.5551457694758415,-1.0817241330055993,-0.47461502177632453,0.8869380661099115,0.3111408695462239,0.3551050923543092,0.9420956615821638,-0.19483631796344678,1.966003862085038,-0.23424658983781563,-0.020750316326709747,0.23855936180684906,1.5790082674593577,-0.20898520565161158,0.6748563993398428,0.08173528767944235,0.5016020547300137,-0.0398440751321253,-0.9996469707715406,0.6449224323661641,-0.6449224323661641,-0.866145819246473,-1.1677299142659512,1.6717252741842785,-0.46746394050204465,-0.944122328387094,0.5709956085890858
T44,-0.43893842130433974,0.8313299480599617,0.2845418017983735,-0.3498185815565121,-0.08814477791095514,1.4536848729246252,1.799521142762393,1.6272140756110063,-1.2553166762664363,-0.5982217660329765,0.9923451249838159,0.3111408695462239,-2.4465028584752355,1.0914275976889503,-0.19483631796344678,1.966003862085038,-0.09603627251732423,0.01862044736171852,0.23855936180684906,1.3564256106303467,-0.20898520565161158,1.2757559329986068,0.08173528767944235,0.5016020547300137,-0.6868468270091889,-0.9996469707715406,0.6449224323661641,-0.6449224323661641,-0.8662408883604948,-1.1677299142659512,1.5033310149024173,-0.4983616348587117,-0.9876902036836562,0.6392462789794694
T45,-0.43893842130433974,1.2999883749598746,0.5415846627089159,-0.14835280415475677,0.20195195951750441,1.227520136721205,1.799521142762393,1.4910614883823665,-1.017926510482334,-0.33330289380419603,1.0353150801199946,0.3111408695462239,-2.4465028584752355,0.9623440596983379,-0.015623667006502952,2.272577834981145,-0.15871806821118445,-0.031540276164051355,0.23855936180684906,1.355185191684393,-0.20898520565161158,0.6748563993398428,-0.31180498633269116,0.5016020547300137,-0.2567475764777311,-0.9996469707715406,0.452629046568913,-0.452629046568913,-0.8661276145225115,-1.167223514794169,1.621020426264005,-0.4577705461940707,-0.9014432696851562,0.4106065331716845
T46,-0.43893842130433974,1.084834506299859,0.48686442329476554,-0.3275827641803488,0.05690359080327463,1.529346878613165,2.004549844391763,1.934868892136472,-1.1699381295809779,-0.5062199590628316,0.7796582194422725,0.3111408695462239,-2.4465028584752355,0.9505324941305706,0.04411388331247833,4.156494566043165,-1.0409785433286234,-0.7575084322286965,0.23855936180684906,1.6729482686957173,-0.20898520565161158,1.2757559329986068,0.08173528767944235,0.967375391265025,-0.3271948675130561,-0.8978818132145318,0.6449224323661641,-0.6449224323661641,-0.8660770458448404,-1.167223514794169,1.1951359282977292,-0.43232538613563903,-0.7911280826613601,-0.3503884416810921
T47,-0.43893842130433974,1.0789844011097076,0.6097952451308714,-0.0750797033755499,0.20195195951750441,1.5834686243489962,1.799521142762393,2.117188565522288,-1.3677895219000473,-0.7147132626282674,0.9825808320883915,0.3111408695462239,0.3551050923543092,1.0602113172598489,0.16358898395044089,0.2038657947788176,-0.9969556020002501,-0.7675114599879161,0.23855936180684906,1.1214535951197266,-0.8716212235713569,0.6748563993398428,0.08173528767944235,0.967375391265025,-0.6479154293317724,-1.1014121283285496,0.452629046568913,-0.452629046568913,-0.8659941132134598,-1.1667171153223868,1.4531919084756815,-0.45231801189583537,-0.8590636442514209,0.5061574717182215
T48,-0.43893842130433974,1.2915382230185446,0.7434018941573981,0.330829975896897,0.6370970656601933,1.4682766816771846,1.799521142762393,2.1351573328947033,-1.2160929527891688,-0.5264074059159923,1.1272900803675237,0.3111408695462239,0.3551050923543092,1.0289950368307461,0.16358898395044089,0.2038657947788176,-0.786584132230215,-0.5453275536844736,0.23855936180684906,1.0490465174405528,-0.8716212235713569,0.0739568656810778,0.08173528767944235,0.967375391265025,-0.4384274323056745,-1.1014121283285496,0.8372158181634152,-0.8372158181634152,1.0665000404700553,-1.1677299142659512,1.6267338167958794,-0.43293122327988737,-0.8178953375931131,-0.5619655198912812
T49,-0.43893842130433974,1.188186364659202,0.7969185202105065,0.4524510565631562,0.9271938030886524,1.520573718957082,1.594492441133023,2.248001748943999,-1.3594406972241602,-0.7540953310795173,0.9749677310214574,0.3111408695462239,0.3551050923543092,1.0914275976889503,0.22332653426942214,2.559002536550486,-0.7397244731348698,-0.503950269721902,0.23855936180684906,1.1472660762469957,-0.20898520565161158,0.0739568656810778,0.08173528767944235,0.5016020547300137,-0.5033130951013686,-1.1014121283285496,0.6449224323661641,-0.6449224323661641,0.44558140657643447,-1.1677299142659512,1.6076109861311052,-0.47412814908877676,-0.9165184327759709,-0.48006471542282086
T50,-0.43893842130433974,1.1914364230981749,0.9078275892800377,0.09890198657519916,0.49204869694596354,1.2573645921389875,1.594492441133023,2.1498364489374917,-1.0924358325897536,-0.38542621969555474,1.158690942704749,0.3111408695462239,0.4670908239092068,0.9868108740887159,0.28306408458840343,2.559002536550486,-0.9035887569224612,-0.631362551161327,0.23855936180684906,0.9170570821526953,-0.8716212235713569,0.0739568656810778,0.08173528767944235,0.5016020547300137,-0.27528633727650087,-0.8978818132145318,0.452629046568913,-0.452629046568913,-0.8658727483870493,-1.1662107158506045,1.6019215510414249,-0.40263936606746875,-0.6959535281806041,-0.6063284556450305
T51,-0.4283938412859411,1.3643395320515408,1.0256908907296451,0.21951681581230484,0.49204869694596354,1.23759137778951,1.594492441133023,1.9929218667727655,-1.1061405070577126,-0.4332473028149284,1.1346654810304246,0.3111408695462239,0.4670908239092068,1.0180271545178186,0.28306408458840343,2.559002536550486,-0.7441759766201063,-0.5207162928418648,0.23855936180684906,1.147138160787376,-0.20898520565161158,0.0739568656810778,0.08173528767944235,0.5016020547300137,-0.266016956877116,-0.8978818132145318,0.260335660771662,-0.260335660771662,-0.8658161114680575,-1.1662107158506045,1.7269041604898698,-0.4093035746542008,-0.727652904452851,-0.6233911232426264
T52,-0.4336661312951404,1.5580430150143343,1.152949833572552,0.37769698778998817,0.6370970656601933,0.6386572142859802,0.9794063362449126,1.5828163920291884,-0.9514509630630293,-0.6536545094412467,0.8621230692199894,0.3111408695462239,0.4670908239092068,0.8948493993110899,0.3428016349073847,0.0883486575707792,-0.5417101644204799,-0.4139521516168039,0.23855936180684906,0.9113415735382007,-0.8716212235713569,-0.5269426679776863,-0.31180498633269116,-0.4299446183400115,-0.15293051600462065,-0.8978818132145318,-0.12425111082283906,0.12425111082284013,2.8538661347317427,0.8563487744476118,1.4509724551129348,-0.3626541145470761,-0.6332019712400739,-0.7564799305038743
T53,-0.4283938412859411,1.29088821133075,1.0350241780836051,0.47424721186514723,0.6370970656601933,0.7441728683270957,0.9794063362449126,1.2482110537883304,-1.0788886831156754,-0.8227657445554345,0.7076457023709434,0.3111408695462239,0.4670908239092068,0.9699372089919036,0.46227673554534726,-0.412493190268659,-0.20446445453700243,-0.18342844507424674,0.23855936180684906,0.589141947366764,-0.8716212235713569,-0.5269426679776863,0.08173528767944235,-0.4299446183400115,-0.4235964236666587,-0.8978818132145318,-0.12425111082283906,0.12425111082284013,3.644924096023314,0.8563487744476118,1.443296484900307,-0.4486829890303451,-0.7956993550797884,-0.404988977993399
T54,-0.4336661312951404,0.8917810350248603,0.753331618887518,0.4639158033510804,0.6370970656601933,0.3639061292394936,0.7743776346155435,1.1616465629681985,-0.9635803875921438,-0.765678292388708,0.7918268372394646,0.3111408695462239,0.4670908239092068,0.9800614080499912,0.6414893865022911,-0.016170670187988,-0.3627917838721635,-0.36222342510970673,0.23855936180684906,0.33962123142255635,-0.20898520565161158,-0.5269426679776863,-0.31180498633269116,-0.8957179548750228,-0.6849929509293119,-0.7961166556575228,-0.3165444966200901,0.31654449662009115,4.339808523372891,0.8563487744476118,1.0728784960598452,-0.45595303476132554,-0.7941332619930538,0.7586849521626406
T55,-0.4283938412859411,0.6109759858975894,0.5073220543000978,0.1713194797544096,0.34700032823173377,0.33708910987238516,0.5693489329861734,1.1793401319242072,-0.9453074883015281,-0.9428976004193286,0.3315841482924332,0.3111408695462239,0.4670908239092068,0.9184725304466268,0.5220142858643285,-0.10286873008005296,-0.5966158275990167,-0.5488391494294557,0.23855936180684906,-0.3180435663505035,-1.534257241491103,-1.1278422016364504,-1.098885534356957,-1.3614912914100354,-0.6126917838141099,-0.6943514981005144,-0.7011312682145923,0.7011312682145912,0.07038406847508898,0.8563487744476118,0.653392803128436,-0.42020864325067153,-0.7100266726618729,-0.0023100226901360023
T56,-0.4336661312951404,0.5232244080453171,0.4668179117165068,0.31750028936971714,0.49204869694596354,0.2294560250688844,0.5693489329861734,1.2150791388717042,-0.9292399389252984,-0.9596101588797329,0.386651456111077,0.3111408695462239,0.4670908239092068,0.9480014443660487,0.5220142858643285,-0.10286873008005296,-0.4925114885215357,-0.5177918475026422,0.23855936180684906,-0.44431866387475527,-1.534257241491103,-1.1278422016364504,-1.098885534356957,-1.3614912914100354,-0.740609233325621,-0.6943514981005144,-0.7011312682145923,0.7011312682145912,-0.21671656488188945,0.8563487744476118,0.4963079528155755,-0.4565588719055739,-0.7686655111680638,-0.44593938022762913
T57,-0.4073046812491439,0.5758753547566805,0.5555323627202032,-0.03241068089440874,0.49204869694596354,0.20564145787064236,0.3643202313568033,0.9399149230840678,-0.6800353985998507,-0.5118459688415811,0.6559633837324147,0.3111408695462239,0.3609990782256196,0.8265110556690007,0.46227673554534726,-0.05317789760487869,-0.6503161462739122,-0.6012264157364725,0.23855936180684906,-0.02328273319111188,-0.8716212235713569,-0.5269426679776863,-1.098885534356957,-0.8957179548750228,-0.47550495390321396,-0.5925863405435055,-0.5088378824173412,0.5088378824173401,-0.11349780276675833,0.8563487744476118,0.6427415163486655,-0.3874934374612594,-0.5807443961276153,-0.03984789140484696
T58,-0.4336661312951404,0.6506266988530605,0.6209784202843274,-0.05224737794462831,0.34700032823173377,0.30242718470625524,0.3643202313568033,0.8416775800809934,-0.6215936258686608,-0.24527238785434527,0.761083351889506,0.3111408695462239,0.3551050923543092,0.8383226212367693,0.28306408458840343,0.20378551879743606,-0.6540236553617853,-0.4997882499143368,0.23855936180684906,0.04815302610475604,-0.8716212235713569,-0.5269426679776863,-0.7053452603448236,-0.8957179548750228,-0.3624185130307186,-0.4908211829864966,-0.7011312682145923,0.7011312682145912,0.29405539805566017,0.8563487744476118,0.7857696182750362,-0.3347856059116509,-0.3373379933674342,-0.31626310648590034
T59,-0.4336661312951404,0.9431319583606343,0.7350417162702533,0.4408660204429629,0.7821454343744226,0.4042344517588772,0.5693489329861734,1.0849936477024829,-0.8331496926556895,-0.4625356478395975,0.8444921550776466,0.3111408695462239,0.3551050923543092,0.9699372089919036,0.28306408458840343,0.20378551879743606,-0.24814597439563227,-0.20666216616857314,0.23855936180684906,0.19024075759723558,-0.8716212235713569,-0.5269426679776863,-0.31180498633269116,-0.8957179548750228,-0.4792127060629679,-0.5925863405435055,-0.8934246540118432,0.8934246540118422,2.7526822562060964,0.8563487744476118,1.1160962741397353,-0.3941576460479915,-0.5392527107915612,-0.8554434025699305
T60,-0.4336661312951404,0.6753271429892556,0.5626105849917511,0.370362132935122,0.6370970656601933,0.4638591017021992,0.5693489329861734,0.9703602163705557,-0.8830851157171076,-0.5105222018348166,0.7766314236545955,0.3111408695462239,0.3551050923543092,0.9918729736177597,0.28306408458840343,-0.08649242987821847,-0.1892773849829667,-0.1727938038416133,0.23855936180684906,-0.13155355902480356,-0.8716212235713569,-1.1278422016364504,-0.31180498633269116,-0.8957179548750228,-0.5793220143763245,-0.4908211829864966,-0.8934246540118432,0.8934246540118422,-0.014071691476959209,0.8563487744476118,0.9408001770397368,-0.42263199182766503,-0.6092774028456104,0.3184681281446667
T61,-0.43893842130433974,1.6789451889441316,1.2417426610301943,1.2511334914839425,1.3623389092313418,0.2449236911744742,0.5693489329861734,0.9783843512796288,-0.6283672006057,-0.2762154416374687,0.7095277541050121,0.3111408695462239,-2.3659517182339935,0.8965367658207719,0.402539185226366,0.20378551879743606,0.09953642302269133,-0.09240878559655386,0.23855936180684906,0.29917145547776786,-0.8716212235713569,-1.1278422016364504,-0.7053452603448236,-0.8957179548750228,0.14925128501532595,-0.4908211829864966,-1.6625981972008463,1.6625981972008463,2.8625315833374616,0.8563487744476118,1.4606748502400164,-0.3438731630753766,-0.46041327158382334,-0.6268036567621456
T62,-0.43893842130433974,1.3071385035256153,0.9967120027063358,1.143550202067836,1.217290540517112,0.583287098553745,0.5693489329861734,0.8021107377364297,-0.9257743890598367,-0.591768401874999,0.44526573805149067,0.3111408695462239,-2.3659517182339935,1.005371905695209,0.46227673554534726,0.1813082440106044,0.15022750499995488,-0.05466348090558392,0.23855936180684906,0.021362006347032246,-0.8716212235713569,-1.1278422016364504,-0.7053452603448236,-0.8957179548750228,-0.23079331135945352,-0.4908211829864966,-1.4703048114035953,1.4703048114035953,0.5125646770195661,0.8563487744476118,1.462392842323642,-0.40990941179844914,-0.6377208607925806,-0.6984668606720482
T63,-0.4283938412859411,1.4891417761081058,1.4557888251549287,1.146784585998572,1.0722421718028823,0.19832935606765215,0.15929152972743318,0.5851403286829191,-0.8311018677351878,-0.6473666161591146,0.5816907486845286,0.3111408695462239,0.3551050923543092,1.0298387200855872,0.5220142858643285,2.199446415942561,0.3379326920345453,0.09456612774743567,0.23855936180684906,-0.18242215160506906,-1.534257241491103,-1.7287417352952152,-1.098885534356957,-1.3614912914100354,-0.31236385887404033,-0.6943514981005144,-1.8548915829980974,1.8548915829980974,0.765671022498928,0.8563487744476118,2.0735689041068115,-0.4159677832409329,-0.6279158912173728,-0.25142496961503596
T64,-0.43893842130433974,1.6288942889839466,1.9653114419547861,1.3110861127623992,0.9271938030886524,0.04164270108613517,-0.045737171901936935,0.6843673093027047,-0.7899878443313069,-0.6708634805291879,0.5736431302869275,0.3111408695462239,0.3551050923543092,1.0129650549887748,0.7012269368212724,1.917838273256113,0.45233020950563746,0.2033860417629226,0.23855936180684906,0.05421930213140387,-0.8716212235713569,-1.7287417352952152,-0.7053452603448236,-1.8272646279450482,-0.29011734591551663,-0.8978818132145318,-2.0471849687953485,2.0471849687953485,2.3470405513996453,0.8563487744476118,2.5747125806644093,-0.45231801189583537,-0.7299746961609701,0.09324091585640097
T65,-0.43893842130433974,1.7042956447681212,2.286700499470356,1.2649275527061092,0.7821454343744226,-0.3052205135586846,-0.4557945751606766,0.4543908384113143,-0.4752529065498613,-0.39965671501827527,0.7064732847791967,0.3111408695462239,0.3551050923543092,0.8408536710012912,0.6414893865022911,-0.09323561231426797,0.15117754338657188,0.03851755504340621,0.23855936180684906,0.9110718875501085,-0.8716212235713569,-1.1278422016364504,-0.7053452603448236,-1.8272646279450482,-0.002766553534585844,-0.6943514981005144,-1.8548915829980974,1.8548915829980974,0.30711223063033677,0.8563487744476118,2.396489741863361,-0.3638657888355728,-0.3634368585121951,2.140761027567908
T66,-0.43893842130433974,1.7705968369231713,2.1727979491712013,1.5461309838401422,0.9271938030886524,-0.5852443929503004,-0.4557945751606766,0.5899045801167119,-0.6249016507402382,-0.8775366044603229,0.38504034498843304,0.3111408695462239,0.3551050923543092,0.8602583858626254,0.6414893865022911,1.917838273256113,0.31285955476148986,0.134733300766985,0.23855936180684906,0.9323396133809431,-1.534257241491103,-1.1278422016364504,-1.098885534356957,-1.8272646279450482,-0.15478439208449762,-0.6943514981005144,-2.2394783545925985,2.2394783545925994,1.0107248117459449,0.8563487744476118,1.9063739811688725,-0.43111371184714226,-0.6147764229312214,0.0727657147392859
T67,-0.43893842130433974,1.619794125354822,1.7325320228598515,1.3636570039788702,1.0722421718028823,-0.48229725640980986,-0.045737171901936935,0.29237672272065296,-0.5387354790853576,-0.6359491257257693,0.6102818987082802,0.3111408695462239,0.3551050923543092,0.8678515351561911,0.9401771380971975,0.12463340115523602,0.9269152322280599,0.8816025372279233,0.23855936180684906,1.1545447683691694,-0.8716212235713569,-0.5269426679776863,-1.098885534356957,-1.3614912914100354,-0.21596230272043773,-0.5925863405435055,-1.6625981972008463,1.6625981972008463,0.016425266652924327,0.8563487744476118,1.6003074587667863,-0.41172692323119436,-0.539432331797063,-0.7803676651405085
T68,-0.43893842130433974,2.1690540015412663,-0.7608870905012997,0.2504524533703832,2.9578709650878676,-2.2313380994030143,0.3643202313568033,-1.55333149712544,2.3962702069726443,1.414235026001021,-0.2721356058122643,0.3111408695462239,0.4670908239092068,-1.7230997404593027,-0.8519493714722408,-1.5155654504324225,1.688669247942431,0.45488564493249095,0.23855936180684906,-0.9518553995298886,-2.1968932594108486,-0.5269426679776863,-2.67304663040549,-0.8957179548750228,3.497351485273139,-1.7120030736706024,-1.8548915829980974,1.8548915829980974,-0.1590338856360254,0.8563487744476118,-0.06187277133512776,9.471900248036766,3.02084971524348,-0.5414903187741661
T69,-0.43893842130433974,0.9294817129169476,0.9327330477099409,2.0800395320692155,1.3623389092313418,-0.9105792950322027,-0.6608232767900467,0.10012746796109645,-0.204624967056105,-0.44631950200672993,0.7791438506449321,0.3111408695462239,0.5240660206652074,0.728643798107491,0.7012269368212724,0.5274582757278119,1.5231753686247977,1.259112001931369,0.23855936180684906,0.5360460061120527,-0.20898520565161158,-0.5269426679776863,-1.098885534356957,-1.3614912914100354,-0.22893943527957653,-0.1855257103154698,-2.0471849687953485,2.0471849687953485,0.5251866189662712,0.8563487744476118,1.0847362678916936,-0.36144244025857936,-0.3162184221417046,-0.367451109278688
T70,-0.43893842130433974,0.48487371846543525,0.5890741249188519,1.4944974018447084,1.0722421718028823,-0.6555242136112385,-0.6608232767900467,-1.1588203933239083,0.04914779809199575,0.04264693611697215,0.4683040043706586,0.3111408695462239,0.5240660206652074,0.5523139978458047,0.7609644871402537,-0.1544059101270027,0.8687118745732836,0.9399969265458994,0.23855936180684906,0.6576914616504197,0.45365081226813375,0.0739568656810778,-0.7053452603448236,-0.8957179548750228,-0.08433710104917265,0.11976976235555639,-1.0857180398090933,1.0857180398090933,0.013542852025671945,0.8563487744476118,0.5795987765064506,-0.23300496567792425,0.11193708974238603,0.03181531250505577
T71,-0.43893842130433974,0.45497318082688326,0.6005168392493537,1.6437785476702726,1.0722421718028823,-0.5407051483393043,-0.6608232767900467,-0.9076763538371957,-0.12885544499760976,-0.10396025988221586,0.4769482841937451,0.3111408695462239,0.4670908239092068,0.6324639070556622,0.7609644871402537,-0.1544059101270027,0.8929328640025442,0.9715373934186045,0.23855936180684906,0.8347180666660402,0.45365081226813375,0.0739568656810778,-0.31180498633269116,-0.4299446183400115,-0.20113129408142194,0.11976976235555639,-1.4703048114035953,1.4703048114035953,0.4684384488837692,0.8563487744476118,0.5294967161393501,-0.3099462829974676,-0.07214237571695989,-0.6404537908402222
T72,-0.43893842130433974,0.3841219068572709,0.5607775916913273,1.781744924774005,1.0722421718028823,-0.7042820017342682,-0.6608232767900467,-0.9344923000123624,-0.10821967079872706,-0.1957965959765154,0.4279182203435554,0.3111408695462239,0.5240660206652074,0.6198086582330539,0.7609644871402537,-0.1544059101270027,1.0177488935585441,1.0563627742066843,0.23855936180684906,0.7890681516397174,0.45365081226813375,0.0739568656810778,-0.31180498633269116,-0.4299446183400115,-0.24006269175883838,0.22153491991256533,-1.4703048114035953,1.4703048114035953,0.6462460105637645,0.8563487744476118,0.4789932024969297,-0.3650774631240696,-0.2466006194463738,-0.9475818075969482
T73,-0.43893842130433974,0.18196827195314758,0.37176616824369974,1.559637411741992,0.9271938030886524,-0.6699831270991253,-0.8658519784194163,-0.9367980753622945,0.051510673000266294,0.13200120907358734,0.5182153867578395,0.3111408695462239,0.5240660206652074,0.5362840160038334,0.5817518361833098,0.34764007743315867,0.9987249751679743,1.1097608417044724,0.23855936180684906,0.37483769417729,0.45365081226813375,0.0739568656810778,-0.7053452603448236,-0.8957179548750228,-0.10658361400769632,0.42506523502658317,-1.4703048114035953,1.4703048114035953,0.17757955140227494,0.8563487744476118,0.471865103219096,-0.3050995858434806,-0.022504406055621134,-0.3879263103958031
T74,-0.43893842130433974,0.06626619152570722,0.2650392400811909,1.5037398872213208,0.7821454343744226,-0.7411402347442306,-0.8658519784194163,-1.0180149283797566,0.01827289929061215,-0.0005409624787256017,0.40601384379445354,0.3111408695462239,0.5240660206652074,0.48735038722307855,0.7012269368212724,-0.1922158973577088,0.8899905332408286,1.0475552377950965,0.23855936180684906,0.10162149308397378,-0.20898520565161158,-0.5269426679776863,-0.7053452603448236,-0.8957179548750228,-0.10102198576806541,0.42506523502658317,-1.2780114256063444,1.2780114256063444,1.5294299888365357,0.8563487744476118,0.36878948333484873,-0.22270573422570192,0.0738693788468883,-0.7052919277110866
T75,-0.43893842130433974,-0.05138592396511696,0.16644715001961602,1.603387557912398,0.7821454343744226,-0.8876647605810085,-0.8658519784194163,-0.9558571396144669,0.07561199706461078,0.01402047459568575,0.45896210907673896,0.3111408695462239,0.5240660206652074,0.5050677355747318,0.7609644871402537,-0.4961407628682254,1.0661067275743707,1.1456631181785506,0.23855936180684906,0.0869423403471739,-0.20898520565161158,0.0739568656810778,-0.7053452603448236,-0.8957179548750228,-0.2623092047173621,0.5268303925835915,-1.2780114256063444,1.2780114256063444,0.33805823861793965,0.8563487744476118,0.2946125513060936,-0.3147929801514546,-0.0147619433497537,-0.6984668606720482
T76,-0.43893842130433974,-0.04553581877496548,0.17530766499467484,1.5919850777197084,0.6370970656601933,-0.701617587956517,-0.6608232767900467,-0.9598256353094278,0.04221669836107217,0.1371308062248005,0.5694073716399427,0.3111408695462239,0.5240660206652074,0.5219414006715429,0.6414893865022911,-0.1922158973577088,0.9248731253372453,1.0508955353547649,0.23855936180684906,0.40335376757809255,0.45365081226813375,0.0739568656810778,-0.7053452603448236,-0.8957179548750228,-0.27528633727650087,0.42506523502658317,-1.2780114256063444,1.2780114256063444,-0.11091677745842562,0.8563487744476118,0.37641700953909263,-0.2620851486018461,0.154675871972144,-0.8998063383236797
T77,-0.43893842130433974,-0.09818676548632879,0.10350249575008749,1.459447884294391,0.49204869694596354,-0.6287281126398168,-0.6608232767900467,-0.874108582312327,-0.0642701975049222,-0.06375083705173873,0.4446440672713641,0.3111408695462239,0.5240660206652074,0.498318269536006,0.7012269368212724,-0.1922158973577088,0.7712916358474681,0.9755483470279901,0.23855936180684906,0.2873071258489531,0.45365081226813375,0.0739568656810778,-0.31180498633269116,-0.8957179548750228,-0.3086561067142864,0.5268303925835915,-1.0857180398090933,1.0857180398090933,0.0581282437547225,0.8563487744476118,0.10999463570322886,-0.32630388589217374,-0.033483589368997015,-1.0431327461434852
T78,-0.43893842130433974,-0.2021886355334662,-0.07177678644668495,1.260603866939034,0.34700032823173377,-0.5546420039118297,-0.6608232767900467,-0.8667615015803469,-0.028512023893113057,0.1202527768885512,0.5823114394064752,0.3111408695462239,0.5240660206652074,0.5270035002005868,0.5817518361833098,-0.1544059101270027,0.879320764527739,1.0585142045792792,0.23855936180684906,0.005692411329073298,0.45365081226813375,0.0739568656810778,-0.31180498633269116,-0.8957179548750228,-0.32904874359293307,0.7303607076976094,-0.5088378824173412,0.5088378824173401,-0.11237922361667368,0.8563487744476118,0.14405830882015672,-0.23482247711066934,0.26225552420995035,0.2741051923909174
T79,-0.43893842130433974,-0.31854072764870117,-0.11551179678153146,1.230133626620188,0.20195195951750441,-0.589349242622853,-0.6608232767900467,-0.7678721201757344,-0.15232666908641637,-0.04670733683964399,0.6348138768049277,0.3111408695462239,0.5240660206652074,0.5413461155328771,0.6414893865022911,-0.11113715616235174,0.8757794646511692,1.1004456384357395,0.23855936180684906,0.052945904218744344,0.45365081226813375,0.0739568656810778,-0.31180498633269116,-0.4299446183400115,-0.44769681270505934,0.7303607076976094,-0.5088378824173412,0.5088378824173401,0.03654553212469944,0.8563487744476118,0.10094554283977719,-0.2693551943328266,0.2480617031426066,0.13419131809063112
T80,-0.43893842130433974,-0.33479101984356635,-0.10140679667209916,1.0990215317942997,0.05690359080327463,-0.2501991317446232,-0.4557945751606766,-0.7564749783825911,-0.32717941229832903,-0.08790958492519371,0.5512584121583417,0.3111408695462239,0.5240660206652074,0.6079970926652853,0.6414893865022911,-0.1922158973577088,0.7176216816214348,1.011489645381642,0.23855936180684906,0.05182305821622455,0.45365081226813375,0.0739568656810778,0.08173528767944235,-0.4299446183400115,-0.48848208646235275,0.6285955501406004,-0.3165444966200901,0.31654449662009115,0.04132730628527819,0.8563487744476118,0.10930978461536968,-0.305705422987729,0.15262204485725475,-0.4732396483837825
T81,-0.43893842130433974,-0.18398830827521714,-0.07064416247116835,1.214117593277935,0.20195195951750441,-0.34667561317902923,-0.4557945751606766,-0.5586258807604964,-0.3775874103414041,-0.3207271072399318,0.3990482020713899,0.3111408695462239,0.5240660206652074,0.5388150657683553,0.5817518361833098,-0.1922158973577088,0.5465929048157343,0.854764327298145,0.23855936180684906,0.15766534416438288,0.45365081226813375,0.0739568656810778,0.08173528767944235,-0.4299446183400115,-0.3568568847910877,0.7303607076976094,-0.5088378824173412,0.5088378824173401,0.1281840670531499,0.8563487744476118,-0.07766376845224568,-0.28450112293903596,0.14332107319792434,-0.7871927321795469
T82,-0.43893842130433974,-0.3198407510242904,-0.09304291670089647,1.0244234508288745,0.05690359080327463,-0.329194394148096,-0.6608232767900467,-0.6220231049207613,-0.049620373073652725,0.24650705515873203,0.6277399889592482,0.3111408695462239,0.5240660206652074,0.4865067039682387,0.5817518361833098,-0.1922158973577088,0.3514016324926163,0.7626118324031026,0.23855936180684906,0.1232967725950765,1.11628683018788,0.0739568656810778,0.08173528767944235,-0.4299446183400115,-0.3605646369508416,0.7303607076976094,-0.5088378824173412,0.5088378824173401,1.596625647725886,0.8563487744476118,-0.011723679738237635,-0.24148668569740148,0.3050359643916453,-0.807667933296662
T83,-0.43893842130433974,-0.2515895238058564,-0.0706591161548109,0.9341093679657034,-0.08814477791095514,-0.535671759900642,-0.6608232767900467,-0.564193900142403,0.007876249694230364,0.1616204958499473,0.582522554514425,0.3111408695462239,0.5240660206652074,0.4215430933455114,0.46227673554534726,-0.022913852624037497,0.4267244929849817,0.8096631995647496,0.23855936180684906,0.15226059889000165,1.11628683018788,0.0739568656810778,0.08173528767944235,-0.4299446183400115,-0.2326471874393305,0.7303607076976094,-0.7011312682145923,0.7011312682145912,0.4472279227214052,0.8563487744476118,-0.027746302269459778,-0.14758192833890363,0.4520442838062819,-1.0874956818972346
T84,-0.43893842130433974,-0.6155960689708373,-0.2987627175861739,1.02882475069892,-0.2331931466251845,-0.5686919037974565,-0.8658519784194163,-0.5061677267709811,-0.27897676416964007,-0.24494144610265345,0.5269889600721129,0.3111408695462239,0.5240660206652074,0.5118172016134566,0.46227673554534726,-0.022913852624037497,0.822834260703127,1.1133351103048346,0.23855936180684906,-0.1889696473470825,1.11628683018788,0.0739568656810778,0.08173528767944235,-0.8957179548750228,-0.5719065100568165,0.8321258652546183,-0.8934246540118432,0.8934246540118422,-0.11243383778855846,0.8563487744476118,-0.29449531633233017,-0.269961031477075,0.18612346232390395,0.09324091585640097
T85,-0.43893842130433974,-0.6058458936539182,-0.28881154128815284,0.5812740151044324,-0.37824151533941425,-0.5975781182373751,-0.6608232767900467,-0.9430468143177592,0.05182572298803522,0.1837935932132552,0.4747760218565606,0.3111408695462239,0.5240660206652074,0.3506736999389004,0.5817518361833098,-0.029576759078705453,0.598921894050803,1.065876614038723,0.23855936180684906,-0.13964433380938354,1.11628683018788,0.0739568656810778,0.08173528767944235,-0.4299446183400115,-0.29011734591551663,0.9338910228116272,-0.3165444966200901,0.31654449662009115,-0.1768522649002123,0.8563487744476118,0.0259274247456798,-0.1596986712238711,0.5537520395505806,-0.12174869587330722
